phase,patterns,corpus,searcher,threads_label,tag,thr,bytes,matches,min_ms,mean_ms,median_ms,max_ms,cv_pct,mbps,gbps,wrk,pattern_count,automaton_states,automaton_kib,build_ms,warmup,iters,log_file
H_skew,patterns_snort,enron_skew_clustered,pthread_chunked_v2,12,rep04_perthread,12,4294967296,94304128,10971.578,13192.372,13295.168,15310.371,16.46,310.48,2.6045,12,4188,55479,56555.52,43.493,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_chunked_v2__T12_rep04_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_chunked_v2,12,rep05_perthread,12,4294967296,94304128,10856.203,12403.214,11360.084,14993.355,18.20,330.24,2.7702,12,4188,55479,56555.52,42.428,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_chunked_v2__T12_rep05_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_chunked_v3,12,rep01_perthread,12,4294967296,94304128,10485.566,12744.629,12082.637,15665.686,20.81,321.39,2.6960,12,4188,55479,56555.52,43.776,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_chunked_v3__T12_rep01_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_chunked_v3,12,rep02_perthread,12,4294967296,94304128,10427.974,12952.742,13464.511,14965.741,17.85,316.23,2.6527,12,4188,55479,56555.52,45.993,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_chunked_v3__T12_rep02_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_chunked_v3,12,rep03_perthread,12,4294967296,94304128,11176.776,13152.050,13282.027,14997.347,14.55,311.43,2.6125,12,4188,55479,56555.52,43.909,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_chunked_v3__T12_rep03_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_chunked_v3,12,rep04_perthread,12,4294967296,94304128,10455.054,12777.721,12908.849,14969.260,17.69,320.56,2.6890,12,4188,55479,56555.52,47.779,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_chunked_v3__T12_rep04_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_chunked_v3,12,rep05_perthread,12,4294967296,94304128,11110.466,12933.754,12576.237,15114.560,15.66,316.69,2.6566,12,4188,55479,56555.52,42.554,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_chunked_v3__T12_rep05_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_dynamic,12,rep01_perthread,12,4294967296,94304128,8459.580,10347.144,10674.728,11907.124,16.88,395.86,3.3207,12,4188,55479,56555.52,42.683,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_dynamic__T12_rep01_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_dynamic,12,rep02_perthread,12,4294967296,94304128,8455.459,10141.091,9470.511,12497.304,20.73,403.90,3.3882,12,4188,55479,56555.52,43.685,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_dynamic__T12_rep02_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_dynamic,12,rep03_perthread,12,4294967296,94304128,8273.209,8596.559,8307.113,9209.355,6.18,476.47,3.9969,12,4188,55479,56555.52,46.209,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_dynamic__T12_rep03_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_dynamic,12,rep04_perthread,12,4294967296,94304128,8261.605,9243.620,8344.473,11124.782,17.63,443.12,3.7171,12,4188,55479,56555.52,46.946,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_dynamic__T12_rep04_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_dynamic,12,rep05_perthread,12,4294967296,94304128,8153.117,9507.648,8687.556,11682.272,20.01,430.81,3.6139,12,4188,55479,56555.52,45.622,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_dynamic__T12_rep05_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_dynamic_flat,12,rep01_perthread,12,4294967296,94304128,8760.881,10119.561,10072.740,11525.063,13.66,404.76,3.3954,12,4188,55479,56555.52,43.507,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_dynamic_flat__T12_rep01_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_dynamic_flat,12,rep02_perthread,12,4294967296,94304128,7469.255,9970.509,10885.036,11557.236,21.99,410.81,3.4461,12,4188,55479,56555.52,42.146,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_dynamic_flat__T12_rep02_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_dynamic_flat,12,rep03_perthread,12,4294967296,94304128,7666.704,8839.697,7990.220,10862.168,19.90,463.36,3.8870,12,4188,55479,56555.52,43.928,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_dynamic_flat__T12_rep03_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_dynamic_flat,12,rep04_perthread,12,4294967296,94304128,7054.689,8280.084,7713.576,10071.986,19.16,494.68,4.1497,12,4188,55479,56555.52,46.268,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_dynamic_flat__T12_rep04_perthread.log
H_skew,patterns_snort,enron_skew_clustered,pthread_dynamic_flat,12,rep05_perthread,12,4294967296,94304128,7405.702,8967.215,8104.332,11391.609,23.74,456.78,3.8317,12,4188,55479,56555.52,42.746,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_clustered__pthread_dynamic_flat__T12_rep05_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_flat,12,rep01_perthread,12,4294967296,94304128,7344.896,9273.038,9929.178,10545.039,18.31,441.71,3.7053,12,4188,55479,56555.52,42.568,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_flat__T12_rep01_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_flat,12,rep02_perthread,12,4294967296,94304128,7440.019,8525.258,7564.366,10571.389,20.80,480.45,4.0303,12,4188,55479,56555.52,42.680,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_flat__T12_rep02_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_flat,12,rep03_perthread,12,4294967296,94304128,7429.587,8472.015,8531.995,9454.463,11.97,483.47,4.0557,12,4188,55479,56555.52,43.821,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_flat__T12_rep03_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_flat,12,rep04_perthread,12,4294967296,94304128,7435.296,8658.346,7783.639,10756.102,21.08,473.07,3.9684,12,4188,55479,56555.52,45.615,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_flat__T12_rep04_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_flat,12,rep05_perthread,12,4294967296,94304128,7489.452,9036.341,8595.665,11023.906,20.01,453.28,3.8024,12,4188,55479,56555.52,43.775,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_flat__T12_rep05_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_v2,12,rep01_perthread,12,4294967296,94304128,7428.177,7720.837,7777.096,7957.239,3.48,530.51,4.4503,12,4188,55479,56555.52,43.191,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_v2__T12_rep01_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_v2,12,rep02_perthread,12,4294967296,94304128,8092.043,8318.162,8370.960,8491.483,2.46,492.42,4.1307,12,4188,55479,56555.52,46.931,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_v2__T12_rep02_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_v2,12,rep03_perthread,12,4294967296,94304128,8335.648,9175.337,8671.386,10518.978,12.81,446.41,3.7448,12,4188,55479,56555.52,45.864,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_v2__T12_rep03_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_v2,12,rep04_perthread,12,4294967296,94304128,8185.911,9712.060,9842.913,11107.357,15.09,421.74,3.5378,12,4188,55479,56555.52,42.226,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_v2__T12_rep04_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_v2,12,rep05_perthread,12,4294967296,94304128,8485.272,9860.647,9403.371,11693.297,16.76,415.39,3.4845,12,4188,55479,56555.52,42.740,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_v2__T12_rep05_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_v3,12,rep01_perthread,12,4294967296,94304128,8830.932,9662.690,9484.734,10672.405,9.66,423.90,3.5559,12,4188,55479,56555.52,42.647,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_v3__T12_rep01_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_v3,12,rep02_perthread,12,4294967296,94304128,8803.341,10371.692,9596.531,12715.203,19.94,394.92,3.3128,12,4188,55479,56555.52,48.010,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_v3__T12_rep02_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_v3,12,rep03_perthread,12,4294967296,94304128,8898.565,10659.944,10239.708,12841.560,18.81,384.24,3.2233,12,4188,55479,56555.52,42.451,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_v3__T12_rep03_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_v3,12,rep04_perthread,12,4294967296,94304128,8949.538,10331.943,9873.063,12173.228,16.07,396.44,3.3256,12,4188,55479,56555.52,42.654,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_v3__T12_rep04_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_chunked_v3,12,rep05_perthread,12,4294967296,94304128,9199.657,11566.185,12215.495,13283.402,18.31,354.14,2.9707,12,4188,55479,56555.52,44.083,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_chunked_v3__T12_rep05_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_dynamic,12,rep01_perthread,12,4294967296,94304128,9026.407,11008.650,11537.411,12462.132,16.15,372.07,3.1212,12,4188,55479,56555.52,43.745,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_dynamic__T12_rep01_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_dynamic,12,rep02_perthread,12,4294967296,94304128,8910.027,10717.588,10053.554,13189.182,20.67,382.18,3.2059,12,4188,55479,56555.52,46.019,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_dynamic__T12_rep02_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_dynamic,12,rep03_perthread,12,4294967296,94304128,9017.537,11290.580,11513.745,13340.460,19.22,362.78,3.0432,12,4188,55479,56555.52,44.356,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_dynamic__T12_rep03_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_dynamic,12,rep04_perthread,12,4294967296,94304128,9176.885,11022.061,11339.218,12550.082,15.50,371.62,3.1174,12,4188,55479,56555.52,42.903,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_dynamic__T12_rep04_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_dynamic,12,rep05_perthread,12,4294967296,94304128,9979.952,11464.356,10909.596,13503.521,15.93,357.28,2.9971,12,4188,55479,56555.52,43.619,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_dynamic__T12_rep05_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_dynamic_flat,12,rep01_perthread,12,4294967296,94304128,8793.604,10485.328,9752.560,12909.821,20.54,390.64,3.2769,12,4188,55479,56555.52,42.363,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_dynamic_flat__T12_rep01_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_dynamic_flat,12,rep02_perthread,12,4294967296,94304128,8588.175,9098.461,9003.583,9703.626,6.20,450.19,3.7764,12,4188,55479,56555.52,46.651,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_dynamic_flat__T12_rep02_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_dynamic_flat,12,rep03_perthread,12,4294967296,94304128,8426.494,9671.072,8710.863,11875.859,19.80,423.53,3.5528,12,4188,55479,56555.52,45.993,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_dynamic_flat__T12_rep03_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_dynamic_flat,12,rep04_perthread,12,4294967296,94304128,8501.538,10584.837,10334.305,12918.668,20.97,386.97,3.2461,12,4188,55479,56555.52,43.490,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_dynamic_flat__T12_rep04_perthread.log
H_skew,patterns_snort,enron_skew_uniform,pthread_dynamic_flat,12,rep05_perthread,12,4294967296,94304128,9030.013,10869.168,10691.132,12886.360,17.80,376.85,3.1612,12,4188,55479,56555.52,44.117,1,3,runs/i5_2026-07-02/H_skew/patterns_snort__enron_skew_uniform__pthread_dynamic_flat__T12_rep05_perthread.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,12,rep01,12,1421183736,17853987,848.914,1642.743,1005.944,3073.370,75.57,825.05,6.9210,12,4188,55479,56555.52,44.523,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T12_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,12,rep02,12,1421183736,17853987,845.940,1264.471,854.907,2092.564,56.72,1071.87,8.9915,12,4188,55479,56555.52,43.261,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T12_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,12,rep03,12,1421183736,17853987,847.196,855.200,853.194,865.209,1.07,1584.83,13.2945,12,4188,55479,56555.52,44.656,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T12_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,12,rep04,12,1421183736,17853987,854.177,1273.446,854.651,2111.511,56.99,1064.31,8.9281,12,4188,55479,56555.52,45.293,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T12_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,12,rep05,12,1421183736,17853987,858.541,858.757,858.784,858.945,0.02,1578.27,13.2395,12,4188,55479,56555.52,45.057,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T12_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,1,rep01,1,1421183736,17853987,5216.398,5219.774,5220.738,5222.187,0.06,259.66,2.1782,1,4188,55479,56555.52,117.287,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T1_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,1,rep02,1,1421183736,17853987,5216.466,5222.480,5224.810,5226.163,0.10,259.52,2.1770,1,4188,55479,56555.52,45.409,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T1_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,1,rep03,1,1421183736,17853987,5221.319,5224.429,5225.297,5226.671,0.05,259.42,2.1762,1,4188,55479,56555.52,45.172,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T1_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,1,rep04,1,1421183736,17853987,5208.190,5215.259,5209.898,5227.690,0.21,259.88,2.1800,1,4188,55479,56555.52,44.969,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T1_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,1,rep05,1,1421183736,17853987,5241.916,5245.816,5246.164,5249.367,0.07,258.37,2.1673,1,4188,55479,56555.52,60.552,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T1_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,2,rep01,2,1421183736,17853987,2940.885,2942.545,2942.805,2943.944,0.05,460.60,3.8638,2,4188,55479,56555.52,45.230,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T2_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,2,rep02,2,1421183736,17853987,2951.703,2957.726,2952.713,2968.763,0.32,458.24,3.8440,2,4188,55479,56555.52,45.014,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T2_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,2,rep03,2,1421183736,17853987,2945.288,2946.909,2945.560,2949.880,0.09,459.92,3.8581,2,4188,55479,56555.52,46.134,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T2_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,2,rep04,2,1421183736,17853987,2948.313,2950.337,2948.900,2953.799,0.10,459.39,3.8536,2,4188,55479,56555.52,45.024,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T2_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,2,rep05,2,1421183736,17853987,2943.347,2946.452,2946.307,2949.702,0.11,459.99,3.8587,2,4188,55479,56555.52,45.785,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T2_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,4,rep01,4,1421183736,17853987,2063.636,2072.994,2076.605,2078.740,0.39,653.81,5.4846,4,4188,55479,56555.52,43.408,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T4_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,4,rep02,4,1421183736,17853987,2070.436,2088.223,2095.964,2098.268,0.74,649.04,5.4446,4,4188,55479,56555.52,43.334,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T4_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,4,rep03,4,1421183736,17853987,2083.553,2085.425,2084.978,2087.743,0.10,649.91,5.4519,4,4188,55479,56555.52,45.328,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T4_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,4,rep04,4,1421183736,17853987,2070.581,2079.698,2076.368,2092.146,0.54,651.70,5.4669,4,4188,55479,56555.52,45.620,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T4_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,4,rep05,4,1421183736,17853987,2069.799,2078.047,2076.285,2088.058,0.45,652.22,5.4712,4,4188,55479,56555.52,44.947,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T4_rep05.log
