phase,patterns,corpus,searcher,threads_label,tag,thr,bytes,matches,min_ms,mean_ms,median_ms,max_ms,cv_pct,mbps,gbps,wrk,pattern_count,automaton_states,automaton_kib,build_ms,warmup,iters,log_file
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,8,rep01,8,1421183736,17853987,1216.866,1217.727,1216.986,1219.328,0.11,1113.01,9.3366,8,4188,55479,56555.52,43.478,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T8_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,8,rep02,8,1421183736,17853987,1211.685,1221.294,1223.624,1228.571,0.71,1109.76,9.3094,8,4188,55479,56555.52,44.201,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T8_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,8,rep03,8,1421183736,17853987,1213.607,1214.952,1214.111,1217.140,0.16,1115.56,9.3580,8,4188,55479,56555.52,45.041,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T8_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,8,rep04,8,1421183736,17853987,1209.469,1211.020,1210.147,1213.446,0.18,1119.18,9.3883,8,4188,55479,56555.52,44.976,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T8_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_flat,8,rep05,8,1421183736,17853987,1206.385,1214.195,1215.455,1220.746,0.60,1116.25,9.3638,8,4188,55479,56555.52,43.335,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_flat__T8_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,12,rep01,12,1421183736,17853987,922.830,1519.324,944.031,2691.112,66.80,892.07,7.4832,12,4188,55479,56555.52,44.993,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T12_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,12,rep02,12,1421183736,17853987,1129.024,1932.998,1478.462,3191.508,57.10,701.16,5.8818,12,4188,55479,56555.52,45.320,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T12_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,12,rep03,12,1421183736,17853987,943.308,1958.658,2115.699,2816.966,48.33,691.98,5.8047,12,4188,55479,56555.52,45.008,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T12_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,12,rep04,12,1421183736,17853987,949.028,1944.716,2440.526,2444.594,44.34,696.94,5.8463,12,4188,55479,56555.52,46.043,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T12_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,12,rep05,12,1421183736,17853987,929.176,940.560,938.150,954.353,1.36,1441.00,12.0880,12,4188,55479,56555.52,42.727,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T12_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,1,rep01,1,1421183736,17853987,5479.045,5501.212,5510.120,5514.472,0.35,246.37,2.0667,1,4188,55479,56555.52,43.865,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T1_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,1,rep02,1,1421183736,17853987,5461.439,5480.453,5481.825,5498.095,0.34,247.31,2.0745,1,4188,55479,56555.52,44.678,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T1_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,1,rep03,1,1421183736,17853987,5505.341,5508.276,5508.170,5511.317,0.05,246.06,2.0641,1,4188,55479,56555.52,43.567,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T1_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,1,rep04,1,1421183736,17853987,5493.101,5502.198,5506.463,5507.030,0.14,246.33,2.0664,1,4188,55479,56555.52,45.309,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T1_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,1,rep05,1,1421183736,17853987,5519.478,5524.207,5524.109,5529.034,0.09,245.35,2.0581,1,4188,55479,56555.52,45.723,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T1_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,2,rep01,2,1421183736,17853987,3087.262,3097.024,3088.662,3115.148,0.51,437.63,3.6711,2,4188,55479,56555.52,44.257,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T2_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,2,rep02,2,1421183736,17853987,3064.329,3069.829,3070.359,3074.799,0.17,441.51,3.7036,2,4188,55479,56555.52,45.671,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T2_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,2,rep03,2,1421183736,17853987,3068.117,3075.117,3076.141,3081.094,0.21,440.75,3.6972,2,4188,55479,56555.52,45.281,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T2_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,2,rep04,2,1421183736,17853987,3079.304,3082.010,3081.122,3085.603,0.11,439.76,3.6890,2,4188,55479,56555.52,44.856,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T2_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,2,rep05,2,1421183736,17853987,3081.580,3084.172,3084.572,3086.364,0.08,439.45,3.6864,2,4188,55479,56555.52,45.422,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T2_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,4,rep01,4,1421183736,17853987,2161.187,2170.602,2172.271,2178.348,0.40,624.41,5.2379,4,4188,55479,56555.52,42.644,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T4_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,4,rep02,4,1421183736,17853987,2187.892,2195.525,2198.739,2199.944,0.30,617.32,5.1785,4,4188,55479,56555.52,44.087,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T4_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,4,rep03,4,1421183736,17853987,2177.952,2186.924,2187.107,2195.712,0.41,619.75,5.1988,4,4188,55479,56555.52,44.930,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T4_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,4,rep04,4,1421183736,17853987,2197.733,2201.783,2203.492,2204.125,0.16,615.57,5.1638,4,4188,55479,56555.52,45.643,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T4_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,4,rep05,4,1421183736,17853987,2164.561,2172.488,2172.545,2180.360,0.36,623.87,5.2334,4,4188,55479,56555.52,44.671,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T4_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,8,rep01,8,1421183736,17853987,1264.655,1278.376,1283.657,1286.817,0.94,1060.21,8.8937,8,4188,55479,56555.52,42.284,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T8_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,8,rep02,8,1421183736,17853987,1273.417,1279.426,1280.887,1283.973,0.42,1059.34,8.8864,8,4188,55479,56555.52,44.708,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T8_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,8,rep03,8,1421183736,17853987,1275.140,1282.935,1279.542,1294.124,0.77,1056.44,8.8621,8,4188,55479,56555.52,44.590,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T8_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,8,rep04,8,1421183736,17853987,1274.648,1276.935,1277.100,1279.058,0.17,1061.41,8.9037,8,4188,55479,56555.52,43.903,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T8_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v2,8,rep05,8,1421183736,17853987,1274.038,1282.287,1283.461,1289.362,0.60,1056.98,8.8666,8,4188,55479,56555.52,43.933,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v2__T8_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,12,rep01,12,1421183736,17853987,865.712,1706.974,1175.830,3079.381,70.22,794.01,6.6606,12,4188,55479,56555.52,44.793,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T12_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,12,rep02,12,1421183736,17853987,857.235,1794.550,1445.490,3080.926,64.21,755.26,6.3356,12,4188,55479,56555.52,44.449,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T12_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,12,rep03,12,1421183736,17853987,1118.299,1888.694,1452.339,3095.444,56.04,717.61,6.0198,12,4188,55479,56555.52,44.869,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T12_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,12,rep04,12,1421183736,17853987,852.805,1681.730,1109.167,3083.220,72.57,805.92,6.7606,12,4188,55479,56555.52,44.483,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T12_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,12,rep05,12,1421183736,17853987,871.950,1894.710,2049.388,2762.793,50.40,715.33,6.0006,12,4188,55479,56555.52,44.008,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T12_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,1,rep01,1,1421183736,17853987,5480.573,5487.761,5490.619,5492.091,0.11,246.98,2.0718,1,4188,55479,56555.52,118.983,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T1_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,1,rep02,1,1421183736,17853987,5529.248,5538.786,5543.512,5543.599,0.15,244.70,2.0527,1,4188,55479,56555.52,43.898,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T1_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,1,rep03,1,1421183736,17853987,5514.832,5517.607,5515.337,5522.653,0.08,245.64,2.0606,1,4188,55479,56555.52,43.772,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T1_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,1,rep04,1,1421183736,17853987,5467.204,5470.399,5467.777,5476.216,0.09,247.76,2.0784,1,4188,55479,56555.52,43.665,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T1_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,1,rep05,1,1421183736,17853987,5504.285,5512.770,5511.613,5522.412,0.17,245.86,2.0624,1,4188,55479,56555.52,44.788,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T1_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,2,rep01,2,1421183736,17853987,3072.942,3076.191,3074.221,3081.409,0.15,440.59,3.6960,2,4188,55479,56555.52,46.480,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T2_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,2,rep02,2,1421183736,17853987,3072.404,3075.067,3074.955,3077.841,0.09,440.75,3.6973,2,4188,55479,56555.52,44.149,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T2_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,2,rep03,2,1421183736,17853987,3082.622,3083.402,3083.166,3084.417,0.03,439.56,3.6873,2,4188,55479,56555.52,44.092,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T2_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,2,rep04,2,1421183736,17853987,3088.849,3089.437,3089.648,3089.813,0.02,438.70,3.6801,2,4188,55479,56555.52,46.074,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T2_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,2,rep05,2,1421183736,17853987,3061.824,3063.062,3062.392,3064.971,0.05,442.48,3.7118,2,4188,55479,56555.52,44.456,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T2_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,4,rep01,4,1421183736,17853987,2233.418,2235.630,2233.731,2239.741,0.16,606.25,5.0856,4,4188,55479,56555.52,43.611,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T4_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,4,rep02,4,1421183736,17853987,2236.382,2239.360,2238.603,2243.094,0.15,605.24,5.0771,4,4188,55479,56555.52,44.959,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T4_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,4,rep03,4,1421183736,17853987,2236.059,2237.098,2237.154,2238.081,0.05,605.85,5.0822,4,4188,55479,56555.52,43.982,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T4_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,4,rep04,4,1421183736,17853987,2238.435,2241.160,2239.248,2245.798,0.18,604.75,5.0730,4,4188,55479,56555.52,44.074,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T4_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,4,rep05,4,1421183736,17853987,2234.892,2236.913,2236.951,2238.897,0.09,605.90,5.0827,4,4188,55479,56555.52,44.775,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T4_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,8,rep01,8,1421183736,17853987,1278.673,1285.774,1288.493,1290.155,0.48,1054.11,8.8425,8,4188,55479,56555.52,61.515,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T8_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,8,rep02,8,1421183736,17853987,1277.221,1285.720,1288.519,1291.418,0.58,1054.15,8.8429,8,4188,55479,56555.52,61.686,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T8_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,8,rep03,8,1421183736,17853987,1284.601,1288.634,1289.577,1291.725,0.28,1051.77,8.8229,8,4188,55479,56555.52,60.716,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T8_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,8,rep04,8,1421183736,17853987,1273.135,1285.661,1291.543,1292.305,0.84,1054.20,8.8433,8,4188,55479,56555.52,61.338,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T8_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3,8,rep05,8,1421183736,17853987,1284.679,1286.710,1287.418,1288.034,0.14,1053.34,8.8361,8,4188,55479,56555.52,61.770,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3__T8_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3_flat,12,rep01,12,1421183736,17853987,794.056,800.340,803.380,803.584,0.68,1693.46,14.2058,12,4188,55479,56555.52,62.115,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3_flat__T12_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3_flat,12,rep02,12,1421183736,17853987,793.966,1610.944,1129.800,2909.065,70.56,841.34,7.0576,12,4188,55479,56555.52,61.704,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3_flat__T12_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3_flat,12,rep03,12,1421183736,17853987,793.786,803.247,807.408,808.547,1.02,1687.33,14.1544,12,4188,55479,56555.52,60.069,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3_flat__T12_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3_flat,12,rep04,12,1421183736,17853987,807.462,1618.273,1134.684,2912.674,70.00,837.53,7.0257,12,4188,55479,56555.52,59.458,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3_flat__T12_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3_flat,12,rep05,12,1421183736,17853987,793.585,1660.285,1270.345,2916.925,67.10,816.33,6.8479,12,4188,55479,56555.52,43.604,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3_flat__T12_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3_flat,1,rep01,1,1421183736,17853987,5223.271,5230.614,5229.945,5238.627,0.15,259.12,2.1736,1,4188,55479,56555.52,43.568,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3_flat__T1_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3_flat,1,rep02,1,1421183736,17853987,5244.392,5250.170,5251.798,5254.318,0.10,258.15,2.1655,1,4188,55479,56555.52,118.152,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3_flat__T1_rep02.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3_flat,1,rep03,1,1421183736,17853987,5234.261,5236.988,5237.253,5239.450,0.05,258.80,2.1710,1,4188,55479,56555.52,43.523,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3_flat__T1_rep03.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3_flat,1,rep04,1,1421183736,17853987,5237.808,5239.728,5240.415,5240.961,0.03,258.67,2.1699,1,4188,55479,56555.52,117.299,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3_flat__T1_rep04.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3_flat,1,rep05,1,1421183736,17853987,5225.344,5228.553,5225.398,5234.918,0.11,259.22,2.1745,1,4188,55479,56555.52,44.426,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3_flat__T1_rep05.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3_flat,2,rep01,2,1421183736,17853987,2941.951,2944.028,2943.831,2946.301,0.07,460.37,3.8619,2,4188,55479,56555.52,45.941,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3_flat__T2_rep01.log
R_replicated,patterns_snort,enron_corpus,pthread_chunked_v3_flat,2,rep02,2,1421183736,17853987,2950.689,2951.621,2951.727,2952.445,0.03,459.19,3.8519,2,4188,55479,56555.52,46.822,1,3,runs/i5_2026-07-02/R_replicated/patterns_snort__enron_corpus__pthread_chunked_v3_flat__T2_rep02.log
