17:58:18	pre:patterns_snort__enron_corpus__sequential__T0	4786
17:58:47	post:patterns_snort__enron_corpus__sequential__T0	1596
17:58:47	pre:patterns_snort__enron_corpus__sequential_flat__T0	2048
17:59:14	post:patterns_snort__enron_corpus__sequential_flat__T0	1396
17:59:14	pre:patterns_snort__enron_corpus__pthread_chunked__T1	2219
17:59:43	post:patterns_snort__enron_corpus__pthread_chunked__T1	1558
17:59:43	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T1	2436
18:00:12	post:patterns_snort__enron_corpus__pthread_chunked_v2__T1	1394
18:00:12	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T1	2184
18:00:41	post:patterns_snort__enron_corpus__pthread_chunked_v3__T1	1431
18:00:41	pre:patterns_snort__enron_corpus__pthread_dynamic__T1	2327
18:01:10	post:patterns_snort__enron_corpus__pthread_dynamic__T1	1425
18:01:10	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T1	2343
18:01:38	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T1	1597
18:01:38	pre:patterns_snort__enron_corpus__pthread_prefetch__T1	2178
18:02:07	post:patterns_snort__enron_corpus__pthread_prefetch__T1	1651
18:02:07	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T1	2196
18:02:35	post:patterns_snort__enron_corpus__pthread_chunked_flat__T1	1476
18:02:35	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T1	2372
18:03:03	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T1	1290
18:03:03	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T1	2456
18:03:31	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T1	1617
18:03:31	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T1	2158
18:03:58	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T1	1522
18:03:58	pre:patterns_snort__enron_corpus__pthread_chunked__T2	1797
18:04:13	post:patterns_snort__enron_corpus__pthread_chunked__T2	1551
18:04:13	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T2	2588
18:04:28	post:patterns_snort__enron_corpus__pthread_chunked_v2__T2	1630
18:04:28	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T2	2291
18:04:43	post:patterns_snort__enron_corpus__pthread_chunked_v3__T2	1801
18:04:43	pre:patterns_snort__enron_corpus__pthread_dynamic__T2	2718
18:04:58	post:patterns_snort__enron_corpus__pthread_dynamic__T2	1878
18:04:58	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T2	2595
18:05:12	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T2	1916
18:05:12	pre:patterns_snort__enron_corpus__pthread_prefetch__T2	2147
18:05:27	post:patterns_snort__enron_corpus__pthread_prefetch__T2	1980
18:05:27	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T2	2503
18:05:42	post:patterns_snort__enron_corpus__pthread_chunked_flat__T2	1940
18:05:42	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T2	2368
18:05:56	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T2	1724
18:05:56	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T2	1951
18:06:16	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T2	1513
18:06:16	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T2	2430
18:06:36	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T2	1869
18:06:36	pre:patterns_snort__enron_corpus__pthread_chunked__T4	2907
18:06:43	post:patterns_snort__enron_corpus__pthread_chunked__T4	2000
18:06:43	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T4	2237
18:06:51	post:patterns_snort__enron_corpus__pthread_chunked_v2__T4	2155
18:06:51	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T4	2854
18:06:59	post:patterns_snort__enron_corpus__pthread_chunked_v3__T4	1674
18:06:59	pre:patterns_snort__enron_corpus__pthread_dynamic__T4	2284
18:07:07	post:patterns_snort__enron_corpus__pthread_dynamic__T4	1888
18:07:07	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T4	2749
18:07:14	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T4	1886
18:07:14	pre:patterns_snort__enron_corpus__pthread_prefetch__T4	2791
18:07:22	post:patterns_snort__enron_corpus__pthread_prefetch__T4	1605
18:07:22	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T4	2139
18:07:29	post:patterns_snort__enron_corpus__pthread_chunked_flat__T4	1754
18:07:29	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T4	2487
18:07:36	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T4	1551
18:07:36	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T4	2060
18:07:46	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T4	1788
18:07:47	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T4	2592
18:08:03	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T4	1846
18:08:03	pre:patterns_snort__enron_corpus__pthread_chunked__T6	2379
18:08:09	post:patterns_snort__enron_corpus__pthread_chunked__T6	2103
18:08:09	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T6	2766
18:08:14	post:patterns_snort__enron_corpus__pthread_chunked_v2__T6	1716
18:08:14	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T6	2619
18:08:19	post:patterns_snort__enron_corpus__pthread_chunked_v3__T6	1825
18:08:19	pre:patterns_snort__enron_corpus__pthread_dynamic__T6	2404
18:08:24	post:patterns_snort__enron_corpus__pthread_dynamic__T6	1687
18:08:24	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T6	2342
18:08:29	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T6	1862
18:08:29	pre:patterns_snort__enron_corpus__pthread_prefetch__T6	2139
18:08:35	post:patterns_snort__enron_corpus__pthread_prefetch__T6	1705
18:08:35	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T6	2109
18:08:40	post:patterns_snort__enron_corpus__pthread_chunked_flat__T6	1938
18:08:40	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T6	2255
18:08:45	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T6	1787
18:08:45	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T6	2133
18:08:52	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T6	2369
18:08:52	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T6	2666
18:09:07	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T6	1507
18:09:07	pre:patterns_snort__enron_corpus__pthread_chunked__T8	2268
18:09:12	post:patterns_snort__enron_corpus__pthread_chunked__T8	2399
18:09:12	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T8	3185
18:09:16	post:patterns_snort__enron_corpus__pthread_chunked_v2__T8	2564
18:09:16	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T8	2794
18:09:20	post:patterns_snort__enron_corpus__pthread_chunked_v3__T8	1745
18:09:20	pre:patterns_snort__enron_corpus__pthread_dynamic__T8	2357
18:09:24	post:patterns_snort__enron_corpus__pthread_dynamic__T8	2369
18:09:24	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T8	2830
18:09:28	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T8	2669
18:09:28	pre:patterns_snort__enron_corpus__pthread_prefetch__T8	2895
18:09:32	post:patterns_snort__enron_corpus__pthread_prefetch__T8	2007
18:09:32	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T8	2685
18:09:36	post:patterns_snort__enron_corpus__pthread_chunked_flat__T8	2358
18:09:36	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T8	3067
18:09:40	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T8	1909
18:09:40	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T8	2365
18:09:45	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T8	2094
18:09:45	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T8	2562
18:10:00	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T8	1483
18:10:00	pre:patterns_snort__enron_corpus__pthread_chunked__T10	2340
18:10:04	post:patterns_snort__enron_corpus__pthread_chunked__T10	1818
18:10:04	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T10	2998
18:10:07	post:patterns_snort__enron_corpus__pthread_chunked_v2__T10	1795
18:10:07	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T10	2519
18:10:11	post:patterns_snort__enron_corpus__pthread_chunked_v3__T10	2814
18:10:11	pre:patterns_snort__enron_corpus__pthread_dynamic__T10	2660
18:10:14	post:patterns_snort__enron_corpus__pthread_dynamic__T10	2277
18:10:14	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T10	2812
18:10:17	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T10	2444
18:10:17	pre:patterns_snort__enron_corpus__pthread_prefetch__T10	3003
18:10:20	post:patterns_snort__enron_corpus__pthread_prefetch__T10	2251
18:10:20	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T10	2838
18:10:24	post:patterns_snort__enron_corpus__pthread_chunked_flat__T10	2227
18:10:24	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T10	2513
18:10:27	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T10	2368
18:10:27	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T10	2700
18:10:31	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T10	1887
18:10:31	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T10	2412
18:10:47	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T10	1802
18:10:47	pre:patterns_snort__enron_corpus__pthread_chunked__T12	2668
18:10:50	post:patterns_snort__enron_corpus__pthread_chunked__T12	2259
18:10:50	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T12	2264
18:10:53	post:patterns_snort__enron_corpus__pthread_chunked_v2__T12	2326
18:10:53	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T12	2775
18:10:55	post:patterns_snort__enron_corpus__pthread_chunked_v3__T12	2583
18:10:55	pre:patterns_snort__enron_corpus__pthread_dynamic__T12	2821
18:10:58	post:patterns_snort__enron_corpus__pthread_dynamic__T12	2361
18:10:58	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T12	2713
18:11:01	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T12	2444
18:11:01	pre:patterns_snort__enron_corpus__pthread_prefetch__T12	2620
18:11:04	post:patterns_snort__enron_corpus__pthread_prefetch__T12	2504
18:11:04	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T12	2822
18:11:07	post:patterns_snort__enron_corpus__pthread_chunked_flat__T12	2511
18:11:07	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T12	2714
18:11:10	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T12	2828
18:11:10	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T12	2934
18:11:13	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T12	1842
18:11:13	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T12	2269
18:11:29	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T12	1842
18:11:29	pre:patterns_snort__enron_corpus__pthread_chunked__T14	2176
18:11:32	post:patterns_snort__enron_corpus__pthread_chunked__T14	1993
18:11:32	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T14	2529
18:11:34	post:patterns_snort__enron_corpus__pthread_chunked_v2__T14	2045
18:11:34	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T14	2822
18:11:37	post:patterns_snort__enron_corpus__pthread_chunked_v3__T14	2491
18:11:37	pre:patterns_snort__enron_corpus__pthread_dynamic__T14	2497
18:11:39	post:patterns_snort__enron_corpus__pthread_dynamic__T14	2206
18:11:39	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T14	2751
18:11:42	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T14	1939
18:11:42	pre:patterns_snort__enron_corpus__pthread_prefetch__T14	2404
18:11:44	post:patterns_snort__enron_corpus__pthread_prefetch__T14	1936
18:11:44	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T14	2243
18:11:47	post:patterns_snort__enron_corpus__pthread_chunked_flat__T14	1640
18:11:47	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T14	2145
18:11:49	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T14	2770
18:11:49	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T14	3140
18:11:52	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T14	2162
18:11:52	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T14	2651
18:12:08	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T14	1623
18:12:08	pre:patterns_snort__enron_corpus__pthread_chunked__T16	2282
18:12:10	post:patterns_snort__enron_corpus__pthread_chunked__T16	2403
18:12:11	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T16	3178
18:12:13	post:patterns_snort__enron_corpus__pthread_chunked_v2__T16	2328
18:12:13	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T16	1994
18:12:15	post:patterns_snort__enron_corpus__pthread_chunked_v3__T16	2829
18:12:15	pre:patterns_snort__enron_corpus__pthread_dynamic__T16	3044
18:12:17	post:patterns_snort__enron_corpus__pthread_dynamic__T16	2599
18:12:17	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T16	2878
18:12:19	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T16	2621
18:12:19	pre:patterns_snort__enron_corpus__pthread_prefetch__T16	3060
18:12:22	post:patterns_snort__enron_corpus__pthread_prefetch__T16	1611
18:12:22	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T16	2723
18:12:24	post:patterns_snort__enron_corpus__pthread_chunked_flat__T16	2497
18:12:24	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T16	2749
18:12:26	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T16	3432
18:12:26	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T16	3622
18:12:29	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T16	2545
18:12:29	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T16	2679
18:12:45	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T16	1603
18:12:45	pre:patterns_snort__enron_corpus__pthread_chunked__T18	2396
18:12:47	post:patterns_snort__enron_corpus__pthread_chunked__T18	2567
18:12:47	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T18	2870
18:12:49	post:patterns_snort__enron_corpus__pthread_chunked_v2__T18	1927
18:12:49	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T18	2438
18:12:51	post:patterns_snort__enron_corpus__pthread_chunked_v3__T18	1913
18:12:51	pre:patterns_snort__enron_corpus__pthread_dynamic__T18	2529
18:12:54	post:patterns_snort__enron_corpus__pthread_dynamic__T18	1928
18:12:54	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T18	2972
18:12:56	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T18	1912
18:12:56	pre:patterns_snort__enron_corpus__pthread_prefetch__T18	2420
18:12:58	post:patterns_snort__enron_corpus__pthread_prefetch__T18	1818
18:12:58	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T18	2129
18:13:00	post:patterns_snort__enron_corpus__pthread_chunked_flat__T18	1905
18:13:00	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T18	2568
18:13:02	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T18	2323
18:13:02	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T18	2834
18:13:05	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T18	1882
18:13:05	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T18	2486
18:13:21	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T18	2091
18:13:21	pre:patterns_snort__enron_corpus__pthread_chunked__T20	2474
18:13:23	post:patterns_snort__enron_corpus__pthread_chunked__T20	2473
18:13:23	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T20	3238
18:13:25	post:patterns_snort__enron_corpus__pthread_chunked_v2__T20	2126
18:13:25	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T20	2775
18:13:27	post:patterns_snort__enron_corpus__pthread_chunked_v3__T20	2669
18:13:27	pre:patterns_snort__enron_corpus__pthread_dynamic__T20	3255
18:13:29	post:patterns_snort__enron_corpus__pthread_dynamic__T20	2165
18:13:29	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T20	2411
18:13:31	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T20	2166
18:13:31	pre:patterns_snort__enron_corpus__pthread_prefetch__T20	2506
18:13:33	post:patterns_snort__enron_corpus__pthread_prefetch__T20	2139
18:13:33	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T20	2583
18:13:35	post:patterns_snort__enron_corpus__pthread_chunked_flat__T20	2410
18:13:35	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T20	2821
18:13:37	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T20	2439
18:13:37	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T20	2481
18:13:40	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T20	2513
18:13:40	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T20	2751
18:13:56	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T20	1600
18:13:56	pre:patterns_snort__enron_corpus__pthread_chunked__T22	2452
18:13:58	post:patterns_snort__enron_corpus__pthread_chunked__T22	2858
18:13:58	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T22	3104
18:14:00	post:patterns_snort__enron_corpus__pthread_chunked_v2__T22	1718
18:14:00	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T22	2396
18:14:02	post:patterns_snort__enron_corpus__pthread_chunked_v3__T22	2821
18:14:02	pre:patterns_snort__enron_corpus__pthread_dynamic__T22	3132
18:14:04	post:patterns_snort__enron_corpus__pthread_dynamic__T22	2433
18:14:04	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T22	2657
