17:58:18	pre:patterns_snort__enron_corpus__sequential__T0	4786
18:14:05	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T22	2413
18:14:05	pre:patterns_snort__enron_corpus__pthread_prefetch__T22	3020
18:14:07	post:patterns_snort__enron_corpus__pthread_prefetch__T22	2598
18:14:07	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T22	3000
18:14:09	post:patterns_snort__enron_corpus__pthread_chunked_flat__T22	2230
18:14:09	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T22	2700
18:14:11	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T22	3030
18:14:11	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T22	3346
18:14:13	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T22	1666
18:14:13	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T22	2341
18:14:29	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T22	2194
18:14:29	pre:patterns_snort__enron_corpus__pthread_chunked__T24	2436
18:14:31	post:patterns_snort__enron_corpus__pthread_chunked__T24	2346
18:14:31	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T24	2971
18:14:33	post:patterns_snort__enron_corpus__pthread_chunked_v2__T24	2286
18:14:33	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T24	3280
18:14:35	post:patterns_snort__enron_corpus__pthread_chunked_v3__T24	3616
18:14:35	pre:patterns_snort__enron_corpus__pthread_dynamic__T24	3266
18:14:37	post:patterns_snort__enron_corpus__pthread_dynamic__T24	2807
18:14:37	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T24	3034
18:14:38	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T24	1905
18:14:38	pre:patterns_snort__enron_corpus__pthread_prefetch__T24	1991
18:14:40	post:patterns_snort__enron_corpus__pthread_prefetch__T24	2375
18:14:40	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T24	2581
18:14:42	post:patterns_snort__enron_corpus__pthread_chunked_flat__T24	3389
18:14:42	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T24	3229
18:14:44	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T24	2271
18:14:44	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T24	2566
18:14:46	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T24	2373
18:14:46	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T24	2681
18:15:02	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T24	1485
18:15:02	pre:patterns_snort__enron_corpus__pthread_chunked__T26	2107
18:15:04	post:patterns_snort__enron_corpus__pthread_chunked__T26	3677
18:15:04	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T26	3661
18:15:05	post:patterns_snort__enron_corpus__pthread_chunked_v2__T26	3142
18:15:05	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T26	3552
18:15:07	post:patterns_snort__enron_corpus__pthread_chunked_v3__T26	4125
18:15:07	pre:patterns_snort__enron_corpus__pthread_dynamic__T26	4082
18:15:09	post:patterns_snort__enron_corpus__pthread_dynamic__T26	3307
18:15:09	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T26	2866
18:15:10	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T26	3743
18:15:10	pre:patterns_snort__enron_corpus__pthread_prefetch__T26	3818
18:15:12	post:patterns_snort__enron_corpus__pthread_prefetch__T26	3504
18:15:12	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T26	3478
18:15:14	post:patterns_snort__enron_corpus__pthread_chunked_flat__T26	2971
18:15:14	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T26	3338
18:15:15	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T26	3826
18:15:15	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T26	4054
18:15:18	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T26	2747
18:15:18	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T26	3206
18:15:34	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T26	1544
18:15:34	pre:patterns_snort__enron_corpus__pthread_chunked__T28	2095
18:15:36	post:patterns_snort__enron_corpus__pthread_chunked__T28	3217
18:15:36	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T28	3072
18:15:37	post:patterns_snort__enron_corpus__pthread_chunked_v2__T28	3515
18:15:37	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T28	3293
18:15:39	post:patterns_snort__enron_corpus__pthread_chunked_v3__T28	4474
18:15:39	pre:patterns_snort__enron_corpus__pthread_dynamic__T28	4566
18:15:40	post:patterns_snort__enron_corpus__pthread_dynamic__T28	3226
18:15:40	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T28	3291
18:15:42	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T28	4069
18:15:42	pre:patterns_snort__enron_corpus__pthread_prefetch__T28	4118
18:15:44	post:patterns_snort__enron_corpus__pthread_prefetch__T28	3268
18:15:44	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T28	3292
18:15:45	post:patterns_snort__enron_corpus__pthread_chunked_flat__T28	3571
18:15:45	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T28	3872
18:15:47	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T28	4461
18:15:47	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T28	4800
18:15:49	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T28	3282
18:15:49	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T28	3399
18:16:05	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T28	1496
18:16:05	pre:patterns_snort__enron_corpus__pthread_chunked__T30	2181
18:16:07	post:patterns_snort__enron_corpus__pthread_chunked__T30	3334
18:16:07	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T30	3584
18:16:08	post:patterns_snort__enron_corpus__pthread_chunked_v2__T30	3819
18:16:08	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T30	3588
18:16:10	post:patterns_snort__enron_corpus__pthread_chunked_v3__T30	3833
18:16:10	pre:patterns_snort__enron_corpus__pthread_dynamic__T30	3975
18:16:11	post:patterns_snort__enron_corpus__pthread_dynamic__T30	4202
18:16:11	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T30	4137
18:16:13	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T30	4624
18:16:13	pre:patterns_snort__enron_corpus__pthread_prefetch__T30	4783
18:16:14	post:patterns_snort__enron_corpus__pthread_prefetch__T30	2376
18:16:14	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T30	2686
18:16:16	post:patterns_snort__enron_corpus__pthread_chunked_flat__T30	4196
18:16:16	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T30	4364
18:16:17	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T30	1965
18:16:17	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T30	2451
18:16:19	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T30	4009
18:16:19	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T30	4138
18:16:35	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T30	1503
18:16:35	pre:patterns_snort__enron_corpus__pthread_chunked__T32	2364
18:16:37	post:patterns_snort__enron_corpus__pthread_chunked__T32	3859
18:16:37	pre:patterns_snort__enron_corpus__pthread_chunked_v2__T32	4009
18:16:38	post:patterns_snort__enron_corpus__pthread_chunked_v2__T32	4014
18:16:38	pre:patterns_snort__enron_corpus__pthread_chunked_v3__T32	3059
18:16:40	post:patterns_snort__enron_corpus__pthread_chunked_v3__T32	4900
18:16:40	pre:patterns_snort__enron_corpus__pthread_dynamic__T32	4678
18:16:41	post:patterns_snort__enron_corpus__pthread_dynamic__T32	4500
18:16:41	pre:patterns_snort__enron_corpus__pthread_dynamic_flat__T32	4617
18:16:42	post:patterns_snort__enron_corpus__pthread_dynamic_flat__T32	4466
18:16:42	pre:patterns_snort__enron_corpus__pthread_prefetch__T32	4525
18:16:44	post:patterns_snort__enron_corpus__pthread_prefetch__T32	3633
18:16:44	pre:patterns_snort__enron_corpus__pthread_chunked_flat__T32	3738
18:16:45	post:patterns_snort__enron_corpus__pthread_chunked_flat__T32	4148
18:16:45	pre:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T32	3791
18:16:47	post:patterns_snort__enron_corpus__pthread_chunked_v3_flat__T32	2569
18:16:47	pre:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T32	2974
18:16:48	post:patterns_snort__enron_corpus__pthread_2d_sharded_chunked__T32	3994
18:16:48	pre:patterns_snort__enron_corpus__pattern_sharded_prefix__T32	4132
18:17:05	post:patterns_snort__enron_corpus__pattern_sharded_prefix__T32	1773
18:17:05	pre:patterns_et_32__enron_corpus__sequential__T0	2386
18:17:51	post:patterns_et_32__enron_corpus__sequential__T0	1698
18:17:51	pre:patterns_et_32__enron_corpus__sequential_flat__T0	2195
18:18:33	post:patterns_et_32__enron_corpus__sequential_flat__T0	1936
18:18:33	pre:patterns_et_32__enron_corpus__pthread_chunked__T1	2322
18:19:19	post:patterns_et_32__enron_corpus__pthread_chunked__T1	1627
18:19:19	pre:patterns_et_32__enron_corpus__pthread_chunked_v2__T1	2047
18:20:05	post:patterns_et_32__enron_corpus__pthread_chunked_v2__T1	1475
18:20:05	pre:patterns_et_32__enron_corpus__pthread_chunked_v3__T1	2620
18:20:50	post:patterns_et_32__enron_corpus__pthread_chunked_v3__T1	1619
18:20:50	pre:patterns_et_32__enron_corpus__pthread_dynamic__T1	1790
18:21:34	post:patterns_et_32__enron_corpus__pthread_dynamic__T1	1662
18:21:34	pre:patterns_et_32__enron_corpus__pthread_dynamic_flat__T1	2224
18:22:17	post:patterns_et_32__enron_corpus__pthread_dynamic_flat__T1	1794
18:22:17	pre:patterns_et_32__enron_corpus__pthread_prefetch__T1	2229
18:23:02	post:patterns_et_32__enron_corpus__pthread_prefetch__T1	1396
18:23:02	pre:patterns_et_32__enron_corpus__pthread_chunked_flat__T1	1866
18:23:45	post:patterns_et_32__enron_corpus__pthread_chunked_flat__T1	1844
18:23:45	pre:patterns_et_32__enron_corpus__pthread_chunked_v3_flat__T1	2546
18:24:28	post:patterns_et_32__enron_corpus__pthread_chunked_v3_flat__T1	1798
18:24:28	pre:patterns_et_32__enron_corpus__pthread_2d_sharded_chunked__T1	2548
18:25:10	post:patterns_et_32__enron_corpus__pthread_2d_sharded_chunked__T1	1736
18:25:10	pre:patterns_et_32__enron_corpus__pattern_sharded_prefix__T1	1983
18:25:52	post:patterns_et_32__enron_corpus__pattern_sharded_prefix__T1	1938
18:25:52	pre:patterns_et_32__enron_corpus__pthread_chunked__T2	2712
18:26:17	post:patterns_et_32__enron_corpus__pthread_chunked__T2	1520
18:26:17	pre:patterns_et_32__enron_corpus__pthread_chunked_v2__T2	2353
18:26:41	post:patterns_et_32__enron_corpus__pthread_chunked_v2__T2	1790
18:26:41	pre:patterns_et_32__enron_corpus__pthread_chunked_v3__T2	2067
18:27:06	post:patterns_et_32__enron_corpus__pthread_chunked_v3__T2	1632
18:27:06	pre:patterns_et_32__enron_corpus__pthread_dynamic__T2	2470
18:27:29	post:patterns_et_32__enron_corpus__pthread_dynamic__T2	1575
18:27:29	pre:patterns_et_32__enron_corpus__pthread_dynamic_flat__T2	2264
18:27:52	post:patterns_et_32__enron_corpus__pthread_dynamic_flat__T2	1822
18:27:52	pre:patterns_et_32__enron_corpus__pthread_prefetch__T2	2269
18:28:16	post:patterns_et_32__enron_corpus__pthread_prefetch__T2	1598
18:28:16	pre:patterns_et_32__enron_corpus__pthread_chunked_flat__T2	2467
18:28:39	post:patterns_et_32__enron_corpus__pthread_chunked_flat__T2	1732
18:28:39	pre:patterns_et_32__enron_corpus__pthread_chunked_v3_flat__T2	2263
18:29:02	post:patterns_et_32__enron_corpus__pthread_chunked_v3_flat__T2	1656
18:29:02	pre:patterns_et_32__enron_corpus__pthread_2d_sharded_chunked__T2	2300
18:29:32	post:patterns_et_32__enron_corpus__pthread_2d_sharded_chunked__T2	1702
18:29:32	pre:patterns_et_32__enron_corpus__pattern_sharded_prefix__T2	2173
18:30:01	post:patterns_et_32__enron_corpus__pattern_sharded_prefix__T2	1481
18:30:01	pre:patterns_et_32__enron_corpus__pthread_chunked__T4	2417
18:30:14	post:patterns_et_32__enron_corpus__pthread_chunked__T4	1942
18:30:14	pre:patterns_et_32__enron_corpus__pthread_chunked_v2__T4	2388
18:30:27	post:patterns_et_32__enron_corpus__pthread_chunked_v2__T4	1910
18:30:27	pre:patterns_et_32__enron_corpus__pthread_chunked_v3__T4	2238
18:30:40	post:patterns_et_32__enron_corpus__pthread_chunked_v3__T4	1758
18:30:40	pre:patterns_et_32__enron_corpus__pthread_dynamic__T4	2126
18:30:53	post:patterns_et_32__enron_corpus__pthread_dynamic__T4	1736
18:30:53	pre:patterns_et_32__enron_corpus__pthread_dynamic_flat__T4	2288
18:31:06	post:patterns_et_32__enron_corpus__pthread_dynamic_flat__T4	1719
18:31:06	pre:patterns_et_32__enron_corpus__pthread_prefetch__T4	2251
18:31:19	post:patterns_et_32__enron_corpus__pthread_prefetch__T4	1745
18:31:19	pre:patterns_et_32__enron_corpus__pthread_chunked_flat__T4	2108
18:31:31	post:patterns_et_32__enron_corpus__pthread_chunked_flat__T4	1930
18:31:31	pre:patterns_et_32__enron_corpus__pthread_chunked_v3_flat__T4	2483
18:31:43	post:patterns_et_32__enron_corpus__pthread_chunked_v3_flat__T4	1613
18:31:43	pre:patterns_et_32__enron_corpus__pthread_2d_sharded_chunked__T4	2520
18:31:59	post:patterns_et_32__enron_corpus__pthread_2d_sharded_chunked__T4	1867
18:31:59	pre:patterns_et_32__enron_corpus__pattern_sharded_prefix__T4	2257
18:32:21	post:patterns_et_32__enron_corpus__pattern_sharded_prefix__T4	1937
18:32:22	pre:patterns_et_32__enron_corpus__pthread_chunked__T6	2616
18:32:31	post:patterns_et_32__enron_corpus__pthread_chunked__T6	1910
18:32:31	pre:patterns_et_32__enron_corpus__pthread_chunked_v2__T6	2448
18:32:40	post:patterns_et_32__enron_corpus__pthread_chunked_v2__T6	1892
18:32:40	pre:patterns_et_32__enron_corpus__pthread_chunked_v3__T6	2256
18:32:49	post:patterns_et_32__enron_corpus__pthread_chunked_v3__T6	1847
18:32:49	pre:patterns_et_32__enron_corpus__pthread_dynamic__T6	2623
18:32:58	post:patterns_et_32__enron_corpus__pthread_dynamic__T6	1515
18:32:58	pre:patterns_et_32__enron_corpus__pthread_dynamic_flat__T6	2456
18:33:07	post:patterns_et_32__enron_corpus__pthread_dynamic_flat__T6	1775
18:33:07	pre:patterns_et_32__enron_corpus__pthread_prefetch__T6	2300
18:33:16	post:patterns_et_32__enron_corpus__pthread_prefetch__T6	1748
18:33:16	pre:patterns_et_32__enron_corpus__pthread_chunked_flat__T6	2335
18:33:25	post:patterns_et_32__enron_corpus__pthread_chunked_flat__T6	1774
18:33:25	pre:patterns_et_32__enron_corpus__pthread_chunked_v3_flat__T6	2419
18:33:33	post:patterns_et_32__enron_corpus__pthread_chunked_v3_flat__T6	1581
18:33:33	pre:patterns_et_32__enron_corpus__pthread_2d_sharded_chunked__T6	1942
18:33:44	post:patterns_et_32__enron_corpus__pthread_2d_sharded_chunked__T6	1800
18:33:44	pre:patterns_et_32__enron_corpus__pattern_sharded_prefix__T6	2599
18:34:05	post:patterns_et_32__enron_corpus__pattern_sharded_prefix__T6	1649
18:34:05	pre:patterns_et_32__enron_corpus__pthread_chunked__T8	2210
18:34:12	post:patterns_et_32__enron_corpus__pthread_chunked__T8	1757
18:34:12	pre:patterns_et_32__enron_corpus__pthread_chunked_v2__T8	2417
18:34:20	post:patterns_et_32__enron_corpus__pthread_chunked_v2__T8	1760
18:34:20	pre:patterns_et_32__enron_corpus__pthread_chunked_v3__T8	2261
18:34:27	post:patterns_et_32__enron_corpus__pthread_chunked_v3__T8	1504
18:34:27	pre:patterns_et_32__enron_corpus__pthread_dynamic__T8	2266
18:34:34	post:patterns_et_32__enron_corpus__pthread_dynamic__T8	1749
18:34:34	pre:patterns_et_32__enron_corpus__pthread_dynamic_flat__T8	2127
18:34:41	post:patterns_et_32__enron_corpus__pthread_dynamic_flat__T8	1885
18:34:41	pre:patterns_et_32__enron_corpus__pthread_prefetch__T8	2109
18:34:49	post:patterns_et_32__enron_corpus__pthread_prefetch__T8	1551
18:34:49	pre:patterns_et_32__enron_corpus__pthread_chunked_flat__T8	2487
18:34:56	post:patterns_et_32__enron_corpus__pthread_chunked_flat__T8	1657
18:34:56	pre:patterns_et_32__enron_corpus__pthread_chunked_v3_flat__T8	2424
18:35:03	post:patterns_et_32__enron_corpus__pthread_chunked_v3_flat__T8	1769
18:35:03	pre:patterns_et_32__enron_corpus__pthread_2d_sharded_chunked__T8	2235
18:35:11	post:patterns_et_32__enron_corpus__pthread_2d_sharded_chunked__T8	1704
18:35:11	pre:patterns_et_32__enron_corpus__pattern_sharded_prefix__T8	2465
18:35:30	post:patterns_et_32__enron_corpus__pattern_sharded_prefix__T8	1492
18:35:30	pre:patterns_et_32__enron_corpus__pthread_chunked__T10	2193
18:35:36	post:patterns_et_32__enron_corpus__pthread_chunked__T10	1918
18:35:36	pre:patterns_et_32__enron_corpus__pthread_chunked_v2__T10	2201
18:35:42	post:patterns_et_32__enron_corpus__pthread_chunked_v2__T10	1873
18:35:42	pre:patterns_et_32__enron_corpus__pthread_chunked_v3__T10	2306
18:35:48	post:patterns_et_32__enron_corpus__pthread_chunked_v3__T10	1789
18:35:48	pre:patterns_et_32__enron_corpus__pthread_dynamic__T10	2615
18:35:54	post:patterns_et_32__enron_corpus__pthread_dynamic__T10	1813
18:35:54	pre:patterns_et_32__enron_corpus__pthread_dynamic_flat__T10	2155
18:36:00	post:patterns_et_32__enron_corpus__pthread_dynamic_flat__T10	1506
18:36:00	pre:patterns_et_32__enron_corpus__pthread_prefetch__T10	2101
18:36:06	post:patterns_et_32__enron_corpus__pthread_prefetch__T10	1749
18:36:06	pre:patterns_et_32__enron_corpus__pthread_chunked_flat__T10	2424
18:36:12	post:patterns_et_32__enron_corpus__pthread_chunked_flat__T10	1913
18:36:12	pre:patterns_et_32__enron_corpus__pthread_chunked_v3_flat__T10	2487
18:36:18	post:patterns_et_32__enron_corpus__pthread_chunked_v3_flat__T10	1785
18:36:18	pre:patterns_et_32__enron_corpus__pthread_2d_sharded_chunked__T10	2110
18:36:25	post:patterns_et_32__enron_corpus__pthread_2d_sharded_chunked__T10	1484
